num_train,depth,width,activation,seed,steps,lr,device,train_mse,test_mse,test_mae,test_max_abs,elapsed_sec
10,2,20,tanh,1234,3000,0.001,cpu,5.6271332141477615e-05,0.109089694917202,0.1989663988351822,0.8423614501953125,0.8651446230001056
10,2,20,tanh,2024,3000,0.001,cpu,5.1278271712362766e-05,0.003299150848761201,0.04260380566120148,0.13263946771621704,0.870409890000019
10,2,20,tanh,3407,3000,0.001,cpu,0.005292058922350407,0.22547626495361328,0.26586467027664185,1.4853631258010864,0.8604292219999934
20,2,20,tanh,1234,3000,0.001,cpu,5.737990068155341e-05,0.0018543017795309424,0.028747688978910446,0.10480999946594238,0.8717677140000433
20,2,20,tanh,2024,3000,0.001,cpu,0.00012747806613333523,0.003145334543660283,0.03596728295087814,0.16951236128807068,0.8775802210000165
20,2,20,tanh,3407,3000,0.001,cpu,4.7549961891490966e-05,0.001298793707974255,0.021537158638238907,0.18173307180404663,0.8717138119998253
30,2,20,tanh,1234,3000,0.001,cpu,5.2446215704549104e-05,7.936902693472803e-05,0.006392786279320717,0.04338909313082695,0.8781068050000158
30,2,20,tanh,2024,3000,0.001,cpu,0.00011997795081697404,0.00028003702755086124,0.010753432288765907,0.09956910461187363,0.8836152540000057
30,2,20,tanh,3407,3000,0.001,cpu,4.855848237639293e-05,0.0001293803652515635,0.008355681784451008,0.03389836102724075,0.9038119009999264
50,2,20,tanh,1234,3000,0.001,cpu,4.8064495786093175e-05,0.00019211170729249716,0.008505318313837051,0.07873231917619705,0.9035310469998876
50,2,20,tanh,2024,3000,0.001,cpu,0.00027367411530576646,0.00026739275199361145,0.012293784879148006,0.07125338166952133,0.9057737990001442
50,2,20,tanh,3407,3000,0.001,cpu,5.127604890731163e-05,8.175028051482514e-05,0.006978975608944893,0.03834028169512749,0.900088224000001
80,2,20,tanh,1234,3000,0.001,cpu,6.138625758467242e-05,6.384651351254433e-05,0.005977881606668234,0.03413901478052139,0.8987200849999226
80,2,20,tanh,2024,3000,0.001,cpu,0.00010547808051342145,0.00014646332419943064,0.00977149698883295,0.03385012596845627,0.9141162720000011
80,2,20,tanh,3407,3000,0.001,cpu,6.434445094782859e-05,0.00012820542906410992,0.00822578277438879,0.05565937981009483,0.8974280009999802
50,1,10,tanh,1234,3000,0.001,cpu,0.02444901317358017,0.0245735514909029,0.1410626322031021,0.26414409279823303,0.668183092000163
50,1,10,tanh,2024,3000,0.001,cpu,0.0292685404419899,0.036918316036462784,0.16142117977142334,0.40175536274909973,0.6630098939999698
50,1,10,tanh,3407,3000,0.001,cpu,0.01544579491019249,0.018267640843987465,0.11829189211130142,0.2399519681930542,0.6583271090000835
50,1,20,tanh,1234,3000,0.001,cpu,0.010531306266784668,0.015376253053545952,0.10452412068843842,0.35734590888023376,0.6757474600001387
50,1,20,tanh,2024,3000,0.001,cpu,0.015568193048238754,0.017325934022665024,0.1152990385890007,0.24562326073646545,0.678011989999959
50,1,20,tanh,3407,3000,0.001,cpu,0.013748147524893284,0.016135897487401962,0.11184845119714737,0.2149176001548767,0.6824028149999322
50,1,40,tanh,1234,3000,0.001,cpu,0.012648528441786766,0.018497124314308167,0.11358926445245743,0.42921182513237,0.6849556940001094
50,1,40,tanh,2024,3000,0.001,cpu,0.014609938487410545,0.016629086807370186,0.11123647540807724,0.25504860281944275,0.677559846000122
50,1,40,tanh,3407,3000,0.001,cpu,0.00920852366834879,0.010723640210926533,0.0911254808306694,0.27391088008880615,0.6688321310000447
50,1,80,tanh,1234,3000,0.001,cpu,0.013372871093451977,0.017719760537147522,0.11269310116767883,0.2805696427822113,0.8129903379999632
50,1,80,tanh,2024,3000,0.001,cpu,0.00945927482098341,0.010945698246359825,0.08887603133916855,0.24533310532569885,0.7766827309999371
50,1,80,tanh,3407,3000,0.001,cpu,0.013426916673779488,0.0154957864433527,0.10952261835336685,0.25445738434791565,0.7917237189999469
50,2,10,tanh,1234,3000,0.001,cpu,0.00042333774035796523,0.0007257030811160803,0.021735206246376038,0.11017587035894394,0.8746109969999907
50,2,10,tanh,2024,3000,0.001,cpu,0.00042560577276162803,0.0005254835705272853,0.018758628517389297,0.0858137235045433,0.874350874999891
50,2,10,tanh,3407,3000,0.001,cpu,0.00029245339101180434,0.0004487678233999759,0.016031872481107712,0.10257626324892044,0.8827636630001052
50,2,20,tanh,1234,3000,0.001,cpu,4.8064495786093175e-05,0.00019211170729249716,0.008505318313837051,0.07873231917619705,0.8985651970001527
50,2,20,tanh,2024,3000,0.001,cpu,0.00027367411530576646,0.00026739275199361145,0.012293784879148006,0.07125338166952133,0.9040488169998753
50,2,20,tanh,3407,3000,0.001,cpu,5.127604890731163e-05,8.175028051482514e-05,0.006978975608944893,0.03834028169512749,0.9154487409998637
50,2,40,tanh,1234,3000,0.001,cpu,2.4825843865983188e-05,0.000142716322443448,0.006482405588030815,0.06836005300283432,0.9537417639999148
50,2,40,tanh,2024,3000,0.001,cpu,4.1573497583158314e-05,7.086326513672248e-05,0.006729264743626118,0.033271048218011856,0.9324386770001638
50,2,40,tanh,3407,3000,0.001,cpu,8.356381295016035e-05,0.00012802622222807258,0.009114684537053108,0.039872679859399796,0.9264182759998221
50,2,80,tanh,1234,3000,0.001,cpu,4.716255352832377e-05,0.00014226743951439857,0.008270805701613426,0.06368183344602585,1.2662257759998283
50,2,80,tanh,2024,3000,0.001,cpu,1.3242615750641562e-05,3.785328954108991e-05,0.0035384211223572493,0.03367988392710686,1.515172161999999
50,2,80,tanh,3407,3000,0.001,cpu,1.3656054761668202e-05,3.196449324605055e-05,0.003285819897428155,0.041426751762628555,1.350412322000011
50,3,10,tanh,1234,3000,0.001,cpu,0.00011099067342001945,0.00041435586172156036,0.01313010510057211,0.10830658674240112,1.0800216899999668
50,3,10,tanh,2024,3000,0.001,cpu,0.0001028176411637105,0.00019955702009610832,0.01071530394256115,0.03716456890106201,1.080438809999805
50,3,10,tanh,3407,3000,0.001,cpu,6.260299414861947e-05,0.00012170753325335681,0.007677625864744186,0.06566397100687027,1.0636729409998225
50,3,20,tanh,1234,3000,0.001,cpu,2.8179390938021243e-05,0.00016107750707305968,0.0065733883529901505,0.07732922583818436,1.0854774229999293
50,3,20,tanh,2024,3000,0.001,cpu,1.9725144738913514e-05,3.248073335271329e-05,0.004006667528301477,0.02754690870642662,1.0904202829999576
50,3,20,tanh,3407,3000,0.001,cpu,1.5667712432332337e-05,3.236545671825297e-05,0.0036487667821347713,0.03457069769501686,1.116028242000084
50,3,40,tanh,1234,3000,0.001,cpu,1.404030444973614e-05,0.00011562286090338603,0.005495262332260609,0.07403489947319031,1.1395869959999345
50,3,40,tanh,2024,3000,0.001,cpu,1.7432445019949228e-05,3.813250077655539e-05,0.004756511654704809,0.02735716663300991,1.1494224040000063
50,3,40,tanh,3407,3000,0.001,cpu,1.303545923292404e-05,2.4784119887044653e-05,0.0031812903471291065,0.02799978479743004,1.1448048839999956
50,3,80,tanh,1234,3000,0.001,cpu,5.518504622159526e-06,6.399997801054269e-05,0.003334017936140299,0.055471792817115784,1.536062991000108
50,3,80,tanh,2024,3000,0.001,cpu,1.1389036444597878e-05,2.653911360539496e-05,0.003904275596141815,0.02424682304263115,1.5287199439999313
50,3,80,tanh,3407,3000,0.001,cpu,1.0318188287783414e-05,2.0107003365410492e-05,0.003166723530739546,0.02585819736123085,1.4866531430000123
50,4,10,tanh,1234,3000,0.001,cpu,2.1125391867826693e-05,7.848864333936945e-05,0.0054018693044781685,0.05124436691403389,1.238598230999969
50,4,10,tanh,2024,3000,0.001,cpu,2.2592590539716184e-05,4.214447835693136e-05,0.004713150672614574,0.027378102764487267,1.233903213000076
50,4,10,tanh,3407,3000,0.001,cpu,0.0001437687169527635,0.00021952291717752814,0.010969743132591248,0.07918857783079147,1.2444619460000013
50,4,20,tanh,1234,3000,0.001,cpu,3.793109135585837e-05,0.00016157247591763735,0.007336953189224005,0.06801877170801163,1.2818546739999874
50,4,20,tanh,2024,3000,0.001,cpu,2.8443098926800303e-05,4.5141492591938004e-05,0.004829420242458582,0.030117105692625046,1.2692518359999667
50,4,20,tanh,3407,3000,0.001,cpu,1.2957307262695394e-05,2.4414572180830874e-05,0.003376985667273402,0.023797575384378433,1.2639756819999093
50,4,40,tanh,1234,3000,0.001,cpu,8.719592005945742e-05,0.0004058566701132804,0.011903061531484127,0.10974834114313126,1.3769973390001269
50,4,40,tanh,2024,3000,0.001,cpu,1.9516914107953198e-05,3.201598519808613e-05,0.0041016023606061935,0.02622387185692787,1.3791798039999321
50,4,40,tanh,3407,3000,0.001,cpu,1.64253287948668e-05,3.285601633251645e-05,0.0038180751726031303,0.03546938672661781,1.3899475619998611
50,4,80,tanh,1234,3000,0.001,cpu,1.4271063264459372e-05,8.047227311180905e-05,0.004605492576956749,0.04896676912903786,1.9293397980000009
50,4,80,tanh,2024,3000,0.001,cpu,0.00282320287078619,0.0024776607751846313,0.045342620462179184,0.08625345677137375,1.8291068589999213
50,4,80,tanh,3407,3000,0.001,cpu,3.0576487915823236e-05,6.689561996608973e-05,0.005091735161840916,0.05052238330245018,1.862294755999983
50,2,20,tanh,1234,3000,0.001,cpu,4.8064495786093175e-05,0.00019211170729249716,0.008505318313837051,0.07873231917619705,0.9113508549999096
50,2,20,tanh,2024,3000,0.001,cpu,0.00027367411530576646,0.00026739275199361145,0.012293784879148006,0.07125338166952133,0.9034109589999844
50,2,20,tanh,3407,3000,0.001,cpu,5.127604890731163e-05,8.175028051482514e-05,0.006978975608944893,0.03834028169512749,0.9072607460000199
50,2,20,relu,1234,3000,0.001,cpu,0.0001729297946440056,0.000880543258972466,0.016167812049388885,0.1706121861934662,0.9026632059999429
50,2,20,relu,2024,3000,0.001,cpu,6.860739085823298e-05,0.0001470412826165557,0.008678735233843327,0.038403816521167755,0.9102038589999211
50,2,20,relu,3407,3000,0.001,cpu,0.0010794608388096094,0.0010658444371074438,0.021530279889702797,0.10247842967510223,0.9202256880000732
50,2,20,gelu,1234,3000,0.001,cpu,2.5640394596848637e-05,0.00015254135360009968,0.007631728891283274,0.07139462977647781,1.4448890080000183
50,2,20,gelu,2024,3000,0.001,cpu,8.910444739740342e-05,0.00010433159332023934,0.008795284666121006,0.024590523913502693,1.436143477999849
50,2,20,gelu,3407,3000,0.001,cpu,8.038127998588607e-05,0.00013102318916935474,0.009806483052670956,0.03362235054373741,1.4015302050001992
50,2,20,silu,1234,3000,0.001,cpu,0.00028743024449795485,0.0013441129121929407,0.022364415228366852,0.21863104403018951,0.9021630180000102
50,2,20,silu,2024,3000,0.001,cpu,0.0008719044853933156,0.0009525739005766809,0.024627260863780975,0.09107143431901932,0.9049258139998528
50,2,20,silu,3407,3000,0.001,cpu,0.000969265413004905,0.001282594632357359,0.0274344552308321,0.15070189535617828,0.9050734620000185
